"object_id","body","mission","instrument","product_id","level","acquired_utc","doi","source_url","sha256","local_path","notes"
"EARTH-006","Earth","USGS Publications Warehouse","XAFS","arsenic_species_microbial_mats_2002","PUB","2002-01-01T00:00:00.000Z","10.1144/1467-787302-029","https://www.usgs.gov/publications/characterization-arsenic-species-microbial-mats-inactive-gold-mine","","raw/earth/usgs/arsenic_species_microbial_mats_2002","Chemical biosignature analog: XAFS arsenic speciation in cyanobacterial and Fe-oxyhydroxide microbial mats"
"EARTH-007","Earth","USGS Publications Warehouse","GEOCHEM","methylmercury_yellowstone_microbial_mats_2009","PUB","2009-01-01T00:00:00.000Z","10.1111/j.1462-2920.2008.01820.x","https://www.usgs.gov/publications/methylmercury-enters-aquatic-food-web-through-acidophilic-microbial-mats-yellowstone","","raw/earth/usgs/methylmercury_yellowstone_microbial_mats_2009","Chemical biosignature analog: methylmercury enrichment and transfer within Yellowstone acidophilic microbial mats"
"EARTH-008","Earth","USGS Spectral Library Version 7","ASCII_SPECTRA","ASCIIdata_splib07a.zip","REFLIB","2017-04-06T00:00:00.000Z","10.5066/F7RR1WDJ","https://www.sciencebase.gov/catalog/file/get/586e8c88e4b0f5ce109fccae?f=__disk__a7%2F4f%2F91%2Fa74f913e0b7d1b8123ad059e52506a02b75a2832","","raw/earth/usgs_splib07/ASCIIdata_splib07a.zip","Direct ScienceBase package: measured ASCII spectra containing Chapter O organics and biochemical constituents such as amino acids, aromatics, lignin, cellulose, amylose, and starch"
"EARTH-009","Earth","USGS Spectral Library Version 7","HTML_METADATA","HTMLmetadata.zip","REFLIB","2017-04-06T00:00:00.000Z","10.5066/F7RR1WDJ","https://sciencebase.usgs.gov/manager/download/cm5h20i5b006x0upicqclbbgu","","raw/earth/usgs_splib07/HTMLmetadata.zip","Direct ScienceBase package: HTML metadata, linked photos, and sample descriptions for biological materials including vegetation, lichens, biological soil crusts, and mixed field plots"
"EARTH-010","Earth","USGS Spectral Library Version 7","CRISM_ASCII","ASCIIdata_splib07b_cvCRISMjMTR3.zip","REFLIB","2017-04-06T00:00:00.000Z","10.5066/F7RR1WDJ","https://www.sciencebase.gov/catalog/file/get/586e8c88e4b0f5ce109fccae?f=__disk__85%2Fbc%2F60%2F85bc6083e59987f5c2b7acdc568c3c0e80903034","39d6bd25cbd6dee410ed2a6a4e79bbc9dc4170f0a26271c7eefc09b19e9b7dac","raw/earth/usgs_splib07/ASCIIdata_splib07b_cvCRISMjMTR3.zip","Direct ScienceBase package: CRISM joined MTR3 convolved ASCII spectra for comparing Earth organics, kerogen, coatings, and biological materials to Mars orbital signatures"
"EARTH-011","Earth","USGS Spectral Library Version 7","CRISM_ASCII","ASCIIdata_splib07b_cvCRISM-global.zip","REFLIB","2017-04-06T00:00:00.000Z","10.5066/F7RR1WDJ","https://www.sciencebase.gov/catalog/file/get/586e8c88e4b0f5ce109fccae?f=__disk__ab%2F30%2Fd2%2Fab30d2a7b3695ec3461cebb52daa3797dc6b4fcd","e7447c5b2717e7178776a99e922c13d3454a6eac8ebf85f7fe52ceb6eae7c938","raw/earth/usgs_splib07/ASCIIdata_splib07b_cvCRISM-global.zip","Direct ScienceBase package: CRISM global mode convolved ASCII spectra for rapid orbital-scale Earth-to-Mars analog screening"
"EARTH-012","Earth","USGS Spectral Library Version 7","ASTER_ASCII","ASCIIdata_splib07b_rsASTER.zip","REFLIB","2017-04-06T00:00:00.000Z","10.5066/F7RR1WDJ","https://www.sciencebase.gov/catalog/file/get/586e8c88e4b0f5ce109fccae?f=__disk__c5%2F00%2Fbc%2Fc500bcba2384b863b096868457dfdf74fc2221c8","06e3f56413275a2e0806f4e623df4c25e618b3b1b228efabd1e8ca71f4471db4","raw/earth/usgs_splib07/ASCIIdata_splib07b_rsASTER.zip","Direct ScienceBase package: ASTER-resampled ASCII spectra for Earth multispectral analog screening and sensor-level transfer tests"
"TELESKOP-001","DeepSpace","SDSS DR17","BOSS","spec-0266-51602-0001.fits","DR17","2000-02-26T00:00:00.000Z","","https://data.sdss.org/sas/dr17/sdss/spectro/redux/26/spectra/lite/0266/spec-0266-51602-0001.fits","2cc165705a3eddbd68bc3daca83fdea2fbec0aab3708fea26284c137230fbf42","raw/telescope/sdss/spec-0266-51602-0001.fits","Public telescope spectroscopy FITS (SDSS DR17)"
"TELESKOP-002","DeepSpace","SDSS DR17","BOSS","spec-0266-51602-0002.fits","DR17","2000-02-26T00:00:00.000Z","","https://data.sdss.org/sas/dr17/sdss/spectro/redux/26/spectra/lite/0266/spec-0266-51602-0002.fits","9ee537c087e46b93a406aaf97b0f8dee6aad4c6020607755af4c91c317685696","raw/telescope/sdss/spec-0266-51602-0002.fits","Public telescope spectroscopy FITS (SDSS DR17, verified direct URL)"
"TELESKOP-003","DeepSpace","SDSS DR17","BOSS","spec-0267-51608-0001.fits","DR17","2000-03-03T00:00:00.000Z","","https://data.sdss.org/sas/dr17/sdss/spectro/redux/26/spectra/lite/0267/spec-0267-51608-0001.fits","82f42e6e670c5a504310c31e5ff4f373ba22331fdb436faa285880fa2351bfe1","raw/telescope/sdss/spec-0267-51608-0001.fits","Public telescope spectroscopy FITS (SDSS DR17, verified direct URL)"
"TELESKOP-004","DeepSpace","SDSS DR17","BOSS","spec-0267-51608-0002.fits","DR17","2000-03-03T00:00:00.000Z","","https://data.sdss.org/sas/dr17/sdss/spectro/redux/26/spectra/lite/0267/spec-0267-51608-0002.fits","24a07ef855cb3ba1a5819943642b59a898b692557537fed09ff88f1be1cb9eec","raw/telescope/sdss/spec-0267-51608-0002.fits","Public telescope spectroscopy FITS (SDSS DR17, verified direct URL)"
"TELESKOP-005","DeepSpace","SDSS DR17","BOSS","spec-0267-51608-0003.fits","DR17","2000-03-03T00:00:00.000Z","","https://data.sdss.org/sas/dr17/sdss/spectro/redux/26/spectra/lite/0267/spec-0267-51608-0003.fits","08c9cf437c8cf7da60e37d4e3722f6d1f6f6c273eb8f39b79969e9c73136b8a2","raw/telescope/sdss/spec-0267-51608-0003.fits","Public telescope spectroscopy FITS (SDSS DR17, verified direct URL)"
"TELESKOP-006","DeepSpace","SDSS DR17","BOSS","spec-0268-51633-0001.fits","DR17","2000-03-28T00:00:00.000Z","","https://data.sdss.org/sas/dr17/sdss/spectro/redux/26/spectra/lite/0268/spec-0268-51633-0001.fits","53b910c3f0507d59d76d16bc2112a43e3f2d75caa2f8a09d5f1cb292cd752a6a","raw/telescope/sdss/spec-0268-51633-0001.fits","Public telescope spectroscopy FITS (SDSS DR17, verified direct URL)"
"TELESKOP-007","DeepSpace","SDSS DR17","BOSS","spec-0268-51633-0002.fits","DR17","2000-03-28T00:00:00.000Z","","https://data.sdss.org/sas/dr17/sdss/spectro/redux/26/spectra/lite/0268/spec-0268-51633-0002.fits","756ca87a45e0280fe6400b38b235d8f09cd0ce3c85790343c89e3b1211f60106","raw/telescope/sdss/spec-0268-51633-0002.fits","Public telescope spectroscopy FITS (SDSS DR17, verified direct URL)"
"ROVER-001","Mars","Mars 2020 Perseverance","SHERLOC_WATSON","SIF_1810_0827652259_312EBY_N0870120SRLC08060_0000LMJ01.png","EDR","2026-03-25T00:00:00.000Z","","https://mars.nasa.gov/mars2020-raw-images/pub/ods/surface/sol/01810/ids/edr/browse/shrlc/SIF_1810_0827652259_312EBY_N0870120SRLC08060_0000LMJ01.png","d589ae306027cf4fe83f1f6a6f01f5ef80b4dddb21504caa02fee904fc12455a","raw/mars/perseverance/shrlc/SIF_1810_0827652259_312EBY_N0870120SRLC08060_0000LMJ01.png","Current rover surface photo (Mars2020 raw feed)"
"ROVER-002","Mars","Mars 2020 Perseverance","SHERLOC_WATSON","SI1_1810_0827652259_312ECM_N0870120SRLC08060_0000LMJ01.png","EDR","2026-03-25T00:00:00.000Z","","https://mars.nasa.gov/mars2020-raw-images/pub/ods/surface/sol/01810/ids/edr/browse/shrlc/SI1_1810_0827652259_312ECM_N0870120SRLC08060_0000LMJ01.png","c1cba99f646c7efc4f940477d26e3ff19adbab687dc764ab333842ca2daed2c3","raw/mars/perseverance/shrlc/SI1_1810_0827652259_312ECM_N0870120SRLC08060_0000LMJ01.png","Current rover surface photo (Mars2020 raw feed)"
"ROVER-003","Mars","Mars 2020 Perseverance","SHERLOC_WATSON","SIF_1810_0827652223_375EBY_N0870120SRLC08060_0000LMJ01.png","EDR","2026-03-25T00:00:00.000Z","","https://mars.nasa.gov/mars2020-raw-images/pub/ods/surface/sol/01810/ids/edr/browse/shrlc/SIF_1810_0827652223_375EBY_N0870120SRLC08060_0000LMJ01.png","9bf7b2d3bde77ab327fd73138edcac522bc4fc50d434c4e7f4708d6d0fcca8ac","raw/mars/perseverance/shrlc/SIF_1810_0827652223_375EBY_N0870120SRLC08060_0000LMJ01.png","Current rover surface photo (Mars2020 raw feed)"
"ROVER-004","Mars","Mars 2020 Perseverance","SHERLOC_WATSON","SIF_1807_0827365718_246EBY_N0870120SRLC01019_0000LMJ01_1200.jpg","EDR","2026-03-22T00:00:00.000Z","","https://mars.nasa.gov/mars2020-raw-images/pub/ods/surface/sol/01807/ids/edr/browse/shrlc/SIF_1807_0827365718_246EBY_N0870120SRLC01019_0000LMJ01_1200.jpg","770cb6dce30867532900cc0da7e5a990eb0cf574fbc08af2d9a632c6dc9abd99","raw/mars/perseverance/shrlc/SIF_1807_0827365718_246EBY_N0870120SRLC01019_0000LMJ01_1200.jpg","Perseverance raw image of the week source (verified direct URL)"
"MARS-004","Mars","Mars 2020 Perseverance","SHERLOC","ss__0186_0683476397_545rcs__0070000srlc10000w0__cgnj04","RDR","2021-08-18T00:00:00.000Z","","https://pds-geosciences.wustl.edu/m2020/urn-nasa-pds-mars2020_sherloc/data_processed/sol_00186/ss__0186_0683476397_545rcs__0070000srlc10000w0__cgnj04.csv","29d2f1071091c5cc2c0667c51187b8da4afc422f294a3588a5a1cba765caf373","raw/mars/perseverance/shrlc_spectra/ss__0186_0683476397_545rcs__0070000srlc10000w0__cgnj04.csv","SHERLOC processed Raman+fluorescence spectra Sol 186; Mars in-situ spectroscopic biosignature input"
"MARS-005","Mars","Mars 2020 Perseverance","PIXL","pe__0186_0683483744_000rxl__00700000699274310005___j07","RDR","2021-08-18T00:00:00.000Z","","https://pds-geosciences.wustl.edu/m2020/urn-nasa-pds-mars2020_pixl/data_processed/sol_00186/pe__0186_0683483744_000rxl__00700000699274310005___j07.csv","53c8622ac8e84c8c8deedc850509616f63576123f708e3f14738fcaa6b8b15ca","raw/mars/perseverance/pixl/pe__0186_0683483744_000rxl__00700000699274310005___j07.csv","PIXL processed XRF element abundance Sol 186; Mars in-situ chemical biosignature input"
"MARS-006","Mars","Mars 2020 Perseverance","SUPERCAM","scam_0027_0669344001_357_cl1_scam01027","CAL","2021-03-18T00:00:00.000Z","","https://pds-geosciences.wustl.edu/m2020/urn-nasa-pds-mars2020_supercam/data_calibrated_spectra/sol_00027/scam_0027_0669344001_357_cl1_scam01027_scct_pmian0106_______15p01.fits","8089a75b94442e6b70a75c767c97e3a980e72ff2ce4ae9566fe40f0e6f2f3397","raw/mars/perseverance/supercam/scam_0027_0669344001_357_cl1_scam01027_scct_pmian0106_______15p01.fits","SuperCam LIBS calibrated spectra Sol 27; element composition + molecular detection for biosignature screening"
"MARS-007","Mars","Mars 2020 Perseverance","SUPERCAM_RAMAN","scam_0027_0669344412_399_cl1_scam02027","CAL","2021-03-18T00:00:00.000Z","","https://pds-geosciences.wustl.edu/m2020/urn-nasa-pds-mars2020_supercam/data_calibrated_spectra/sol_00027/scam_0027_0669344412_399_cl1_scam02027_scct_pmian0106_______15p01.fits","3a162b0a4ebd29aa1265fd8eba00102d7e8848cba8e55f0c4a2913cd39d5d8a6","raw/mars/perseverance/supercam/scam_0027_0669344412_399_cl1_scam02027_scct_pmian0106_______15p01.fits","SuperCam calibrated spectra Sol 27; organic/mineral band identification for S_chem_iso input"
"REF-001","Mars","Literature Reference","ISOTOPE_TABLE","mars_isotope_reference_values","REF","2023-01-01T00:00:00.000Z","10.1126/science.abq3765","https://www.science.org/doi/10.1126/science.abq3765","","raw/mars/reference/mars_isotope_reference_values.csv","Published delta-13C and delta-34S reference values from Mars 2020 sample analysis; isotopic channel calibration input"
